filename,label
aassnaulhq.mp4,0.4851205873753413
aayfryxljh.mp4,0.46314126113370324
acazlolrpz.mp4,0.49221383545973574
adohdulfwb.mp4,0.462778786377786
ahjnxtiamx.mp4,0.5069114574112544
ajiyrjfyzp.mp4,0.5032247021715014
aktnlyqpah.mp4,0.45692191822268025
alrtntfxtd.mp4,0.4802082546298174
aomqqjipcp.mp4,0.4471385301319617
apedduehoy.mp4,0.466256060106576
apvzjkvnwn.mp4,0.4560356134274148
aqrsylrzgi.mp4,0.4513465917460047
axfhbpkdlc.mp4,0.4670477972286869
ayipraspbn.mp4,0.4587285731468014
bcbqxhziqz.mp4,0.47587879215035395
bcvheslzrq.mp4,0.4750214769405763
bdshuoldwx.mp4,0.471918861795651
bfdopzvxbi.mp4,0.5066335570536841
bfjsthfhbd.mp4,0.6
bjyaxvggle.mp4,0.5072274180517011
bkcyglmfci.mp4,0.6
bktkwbcawi.mp4,0.4900445328561675
bkuzquigyt.mp4,0.4466737806861503
blnmxntbey.mp4,0.47124411873518024
blszgmxkvu.mp4,0.47796707254549536
bnuwxhfahw.mp4,0.6
bofrwgeyjo.mp4,0.4872752283884476
btdxnajogv.mp4,0.4491606234478877
bvpeerislp.mp4,0.6
bwdmzwhdnw.mp4,0.44525021145510163
bzvzpwrabw.mp4,0.4908022841524838
cekarydqba.mp4,0.45513126936301157
cekwtyxdoo.mp4,0.5120177677199048
cjkctqqakb.mp4,0.5233708976715439
cnpanmywno.mp4,0.4813746916728018
cnxccbjlct.mp4,0.4668736956295616
coqwgzpbhx.mp4,0.48553775842200786
cosghhimnd.mp4,0.46700049153732526
coujjnypba.mp4,0.5127880707487854
cqhwesrciw.mp4,0.4600073566274769
cqxxumarvp.mp4,0.4526248623641767
csnkohqxdv.mp4,0.4857285219179102
cxsvvnxpyz.mp4,0.47186171821058953
czfqlbcfpa.mp4,0.4399572627516614
dcqodpzomd.mp4,0.48525769920462236
ddtbarpcgo.mp4,0.4964479000925468
demuhxssgl.mp4,0.6
didzujjhtg.mp4,0.4764021111495679
dkuqbduxev.mp4,0.6
dmmvuaikkv.mp4,0.4759645501579235
dnmowthjcj.mp4,0.4626265289047938
doniqevxeg.mp4,0.4603373034937329
dozjwhnedd.mp4,0.4762979620492866
dpevefkefv.mp4,0.45758426311317985
dpmgoiwhuf.mp4,0.4407292667326197
dsnxgrfdmd.mp4,0.4758848279452702
dtozwcapoa.mp4,0.4470586294139688
dvkdfhrpph.mp4,0.4547076700516819
dvtpwatuja.mp4,0.47276661687021065
dvwpvqdflx.mp4,0.45369120941736246
dxfdovivlw.mp4,0.49857939565973236
dxgnpnowgk.mp4,0.4422753993544915
dyjklprkoc.mp4,0.5016490772176213
dzkyxbbqkr.mp4,0.4611638717612379
dzojiwfvba.mp4,0.46881152725681957
ecumyiowzs.mp4,0.48926561036574945
eisofhptvk.mp4,0.5187023917676323
ekboxwrwuv.mp4,0.45538343273836057
ekelfsnqof.mp4,0.44150663165688425
ekvwecwltj.mp4,0.49156922442402345
elackxuccp.mp4,0.440368582099361
eppyqpgewp.mp4,0.4600018895799907
eqslzbqfea.mp4,0.6
eryjktdexi.mp4,0.49358705730992475
esjdyghhog.mp4,0.4568277483213177
esmqxszybs.mp4,0.4824811005415932
espkiocpxq.mp4,0.46152976413364366
etdliwticv.mp4,0.47055828420727075
evysmtpnrf.mp4,0.4680301479206224
eyguqfmgzh.mp4,0.4516169625528131
eywdmustbb.mp4,0.48503944835948637
famlupsgqm.mp4,0.6
fddmkqjwsh.mp4,0.46211907300991417
fjrueenjyp.mp4,0.46677691583668995
fjxovgmwnm.mp4,0.47179476445437657
fmhiujydwo.mp4,0.4683210497369391
fmvvmcbdrw.mp4,0.463257342222702
fneqiqpqvs.mp4,0.49410232837179263
fnxgqcvlsd.mp4,0.6
fopjiyxiqd.mp4,0.4533569392358287
fpevfidstw.mp4,0.4811688159072464
fqgypsunzr.mp4,0.4932417753721948
frqfsucgao.mp4,0.47015811675237806
fsdrwikhge.mp4,0.47246745218247166
fwykevubzy.mp4,0.4783256457727626
fxuxxtryjn.mp4,0.4896457784385072
fzvpbrzssi.mp4,0.49624854064379037
gahgyuwzbu.mp4,0.5067045931501224
gbnzicjyhz.mp4,0.49623971965412716
gccnvdoknm.mp4,0.4795722828451534
gcdtglsoqj.mp4,0.5140524682760543
gfcycflhbo.mp4,0.48618166599648877
gfdjzwnpyp.mp4,0.45838940319226945
gfgcwxkbjd.mp4,0.47805199359265305
ggdpclfcgk.mp4,0.4781138930610317
ggzjfrirjh.mp4,0.4572316341939289
ghnpsltzyn.mp4,0.5008011542854958
gkutjglghz.mp4,0.4857883759875756
gochxzemmq.mp4,0.45939626576314285
gpsxfxrjrr.mp4,0.45571421472714685
gqnaxievjx.mp4,0.45288889065700333
gunamloolc.mp4,0.5104275363799977
halvwiltfs.mp4,0.45188982368720754
hbufmvbium.mp4,0.4789140577923401
hcanfkwivl.mp4,0.47700474402407056
hclsparpth.mp4,0.4813354221900824
hefisnapds.mp4,0.4663380372061544
heiyoojifp.mp4,0.46694601320754114
hevcclcklc.mp4,0.46341417102071625
hfsvqabzfq.mp4,0.48525619549584953
hicjuubiau.mp4,0.4712539952426934
hierggamuo.mp4,0.4378477881313635
hitfycdavv.mp4,0.4622947688627734
hnfwagcxdf.mp4,0.4653449274826782
honxqdilvv.mp4,0.48766473092677826
hqzwudvhih.mp4,0.4661186248027797
hsbljbsgxr.mp4,0.49444254427496676
hsbwhlolsn.mp4,0.4583790557372299
hszwwswewp.mp4,0.4505678412300523
htzbnroagi.mp4,0.6
huvlwkxoxm.mp4,0.5100433220208046
hweshqpfwe.mp4,0.44029373090011875
hxwtsaydal.mp4,0.5090897513306456
hyjqolupxn.mp4,0.47091335789651473
hzoiotcykp.mp4,0.4933231284756808
hzssdinxec.mp4,0.46627445343471624
ibxfxggtqh.mp4,0.48657557618021907
icbsahlivv.mp4,0.47485741111680224
igpvrfjdzc.mp4,0.45996454956998123
ihglzxzroo.mp4,0.5342241466916382
iksxzpqxzi.mp4,0.4747611932998573
ilqwcbprqa.mp4,0.45712652317853575
imdmhwkkni.mp4,0.5040073594672699
